0x81, 0xC8, 0x81, 0xC6, 0x81, 0xC0, 0x81, 0xB5, 0x81, 0xA6, 0x81, 0x93, 0x81, 0x7D, 0x81, 0x63,
0x80, 0x6C, 0x80, 0x6D, 0x80, 0x6D, 0x80, 0x6B, 0x80, 0x67, 0x80, 0x63, 0x80, 0x5D, 0x80, 0x56,
0x80, 0x4E, 0x80, 0x46, 0x80, 0x3D, 0x80, 0x33, 0x80, 0x29, 0x80, 0x1F, 0x80, 0x15, 0x80, 0x0C,
0x80, 0x02, 0x8F, 0xFA, 0x8F, 0xF1, 0x8F, 0xEA, 0x8F, 0xE3, 0x8F, 0xDD, 0x8F, 0xD7, 0x8F, 0xD3,
0x8F, 0xD0, 0x8F, 0xCD, 0x8F, 0xCC, 0x8F, 0xCB, 0x8F, 0xCC, 0x8F, 0xCD, 0x8F, 0xCE, 0x8F, 0xD1,
0x8F, 0xD4, 0x8F, 0xD7, 0x8F, 0xDB, 0x8F, 0xDF, 0x8F, 0xE3, 0x8F, 0xE8, 0x8F, 0xEC, 0x8F, 0xF0,
0x8F, 0xF4, 0x8F, 0xF8, 0x8F, 0xFC, 0x8F, 0xFF, 0x80, 0x01, 0x80, 0x04, 0x80, 0x06, 0x80, 0x07,
0x80, 0x08, 0x80, 0x09, 0x80, 0x09, 0x80, 0x08, 0x80, 0x08, 0x80, 0x07, 0x80, 0x06, 0x80, 0x04,
0x80, 0x03, 0x80, 0x01, 0x80, 0x00, 0x8F, 0xFE, 0x8F, 0xFD, 0x8F, 0xFC, 0x8F, 0xFB, 0x8F, 0xFA,
0x8F, 0xFA, 0x8F, 0xFA, 0x8F, 0xFA, 0x8F, 0xFB, 0x8F, 0xFC, 0x8F, 0xFD, 0x8F, 0xFF, 0x80, 0x01,
0x80, 0x03, 0x80, 0x06, 0x80, 0x08, 0x80, 0x0B, 0x80, 0x0E, 0x80, 0x11, 0x80, 0x14, 0x80, 0x17,
0x80, 0x19, 0x80, 0x1C, 0x80, 0x1E, 0x80, 0x1F, 0x80, 0x21, 0x80, 0x21, 0x80, 0x10, 0x80, 0xD2,
0x80, 0xD2, 0x80, 0xD1, 0x80, 0xD1, 0x80, 0xD0, 0x80, 0xCF, 0x80, 0xCE, 0x80, 0xCD, 0x80, 0xCB,
0x80, 0xC9, 0x80, 0xC7, 0x80, 0xC5, 0x80, 0xC3, 0x80, 0xC1, 0x80, 0xBF, 0x80, 0xBC, 0x80, 0xB9,
0x80, 0xB6, 0x80, 0xB2, 0x80, 0xAF, 0x80, 0xAB, 0x80, 0xA8, 0x80, 0xA4, 0x80, 0xA0, 0x80, 0x9C,
0x80, 0x98, 0x80, 0x94, 0x80, 0x90, 0x80, 0x8B, 0x80, 0x87, 0x80, 0x82, 0x80, 0x7D, 0x80, 0x78,
0x80, 0x73, 0x80, 0x6E, 0x80, 0x6A, 0x80, 0x65, 0x80, 0x61, 0x80, 0x5C, 0x80, 0x57, 0x80, 0x52,
0x80, 0x4D, 0x80, 0x48, 0x80, 0x43, 0x80, 0x3E, 0x80, 0x39, 0x80, 0x34, 0x80, 0x2F, 0x80, 0x2B,
0x80, 0x26, 0x80, 0x22, 0x80, 0x1D, 0x80, 0x19, 0x80, 0x15, 0x80, 0x11, 0x80, 0x0C, 0x80, 0x08,
0x80, 0x05, 0x80, 0x01, 0x8F, 0xFD, 0x8F, 0xFA, 0x8F, 0xF6, 0x8F, 0xF3, 0x8F, 0xF0, 0x8F, 0xED,
0x8F, 0xEB, 0x8F, 0xE8, 0x8F, 0xE6, 0x8F, 0xE3, 0x8F, 0xE1, 0x8F, 0xDF, 0x8F, 0xDD, 0x8F, 0xDB,
0x8F, 0xD9, 0x8F, 0xD8, 0x8F, 0xD7, 0x8F, 0xD6, 0x8F, 0xD5, 0x8F, 0xD4, 0x8F, 0xD4, 0x8F, 0xD3,
0x8F, 0xD3, 0x8F, 0xD3, 0x8F, 0xD3, 0x8F, 0xD3, 0x8F, 0xD2, 0x8F, 0xD3, 0x8F, 0xD3, 0x8F, 0xD4,
0x8F, 0xD5, 0x8F, 0xD6, 0x8F, 0xD7, 0x8F, 0xD8, 0x8F, 0xDA, 0x8F, 0xDB, 0x8F, 0xDC, 0x8F, 0xDE,
0x8F, 0xDE, 0x8F, 0xE0, 0x8F, 0xE2, 0x8F, 0xE4, 0x8F, 0xE6, 0x8F, 0xE8, 0x8F, 0xE9, 0x8F, 0xEB,
0x8F, 0xED, 0x8F, 0xEF, 0x8F, 0xF2, 0x8F, 0xF3, 0x8F, 0xF5, 0x8F, 0xF7, 0x8F, 0xF9, 0x8F, 0xFB,
0x8F, 0xFD, 0x8F, 0xFF, 0x80, 0x01, 0x80, 0x03, 0x80, 0x05, 0x80, 0x06, 0x80, 0x08, 0x80, 0x0A,
0x80, 0x0C, 0x80, 0x0E, 0x80, 0x0F, 0x80, 0x10, 0x80, 0x11, 0x80, 0x12, 0x80, 0x14, 0x80, 0x15,
0x80, 0x15, 0x80, 0x16, 0x80, 0x17, 0x80, 0x18, 0x80, 0x1A, 0x80, 0x1A, 0x80, 0x1A, 0x80, 0x1A,
0x80, 0x1A, 0x80, 0x1A, 0x80, 0x1A, 0x80, 0x1A, 0x80, 0x19, 0x80, 0x19, 0x80, 0x19, 0x80, 0x18,
0x80, 0x19, 0x80, 0x18, 0x80, 0x17, 0x80, 0x16, 0x80, 0x15, 0x80, 0x14, 0x80, 0x13, 0x80, 0x11,
0x80, 0x10, 0x80, 0x0F, 0x80, 0x0D, 0x80, 0x0C, 0x80, 0x0C, 0x80, 0x0A, 0x80, 0x09, 0x80, 0x07,
0x80, 0x05, 0x80, 0x04, 0x80, 0x02, 0x80, 0x01, 0x8F, 0xFF, 0x8F, 0xFE, 0x8F, 0xFD, 0x8F, 0xFB,
0x8F, 0xF8, 0x8F, 0xF7, 0x8F, 0xF6, 0x8F, 0xF5, 0x8F, 0xF5, 0x8F, 0xF4, 0x8F, 0xF3, 0x8F, 0xF3,
0x8F, 0xF2, 0x8F, 0xF2, 0x8F, 0xF1, 0x8F, 0xF0, 0x8F, 0xEA, 0x8F, 0xEB, 0x8F, 0xEC, 0x8F, 0xEE,
0x8F, 0xEF, 0x8F, 0xF0, 0x8F, 0xF2, 0x8F, 0xF3, 0x8F, 0xF4, 0x8F, 0xF6, 0x8F, 0xF7, 0x8F, 0xF9,
0x81, 0x09, 0x81, 0x09, 0x81, 0x08, 0x81, 0x07, 0x81, 0x05, 0x81, 0x03, 0x81, 0x01, 0x80, 0xFE,
0x80, 0xFB, 0x80, 0xF7, 0x80, 0xF3, 0x80, 0xEE, 0x80, 0xE9, 0x80, 0xE4, 0x80, 0xDF, 0x80, 0xD9,
0x80, 0xD3, 0x80, 0xCC, 0x80, 0xC6, 0x80, 0xBF, 0x80, 0xB8, 0x80, 0xB0, 0x80, 0xA9, 0x80, 0xA1,
0x80, 0x9A, 0x80, 0x92, 0x80, 0x8A, 0x80, 0x82, 0x80, 0x7A, 0x80, 0x73, 0x80, 0x6B, 0x80, 0x63,
0x80, 0x5B, 0x80, 0x54, 0x80, 0x4C, 0x80, 0x45, 0x80, 0x3E, 0x80, 0x37, 0x80, 0x30, 0x80, 0x29,
0x80, 0x23, 0x80, 0x1D, 0x80, 0x17, 0x80, 0x11, 0x80, 0x0C, 0x80, 0x07, 0x80, 0x02, 0x8F, 0xFD,
0x8F, 0xF9, 0x8F, 0xF5, 0x8F, 0xF1, 0x8F, 0xEE, 0x8F, 0xEB, 0x8F, 0xE8, 0x8F, 0xE6, 0x8F, 0xE3,
0x8F, 0xE1, 0x8F, 0xE0, 0x8F, 0xDE, 0x8F, 0xDD, 0x8F, 0xDC, 0x8F, 0xDB, 0x8F, 0xDB, 0x8F, 0xDB,
0x8F, 0xDB, 0x8F, 0xDB, 0x8F, 0xDB, 0x8F, 0xDC, 0x8F, 0xDC, 0x8F, 0xDD, 0x8F, 0xDE, 0x8F, 0xDF,
0x8F, 0xE0, 0x8F, 0xE2, 0x8F, 0xE3, 0x8F, 0xE4, 0x8F, 0xE6, 0x8F, 0xE8, 0x8F, 0xE9, 0x8F, 0xEB,
0x8F, 0xEC, 0x8F, 0xEE, 0x8F, 0xF0, 0x8F, 0xF1, 0x8F, 0xF3, 0x8F, 0xF5, 0x8F, 0xF6, 0x8F, 0xF8,
0x8F, 0xF9, 0x8F, 0xFB, 0x8F, 0xFC, 0x8F, 0xFD, 0x8F, 0xFF, 0x80, 0x00, 0x80, 0x01, 0x80, 0x02,
0x80, 0x03, 0x80, 0x04, 0x80, 0x05, 0x80, 0x05, 0x80, 0x06, 0x80, 0x07, 0x80, 0x07, 0x80, 0x08,
0x80, 0x08, 0x80, 0x08, 0x80, 0x08, 0x80, 0x09, 0x80, 0x09, 0x80, 0x09, 0x80, 0x09, 0x80, 0x09,
0x80, 0x09, 0x80, 0x09, 0x80, 0x08, 0x80, 0x08, 0x80, 0x08, 0x80, 0x08, 0x80, 0x07, 0x80, 0x07,
0x80, 0x07, 0x80, 0x06, 0x80, 0x06, 0x80, 0x06, 0x80, 0x05, 0x80, 0x05, 0x80, 0x05, 0x80, 0x04,
0x80, 0x04, 0x80, 0x03, 0x80, 0x03, 0x80, 0x03, 0x80, 0x02, 0x80, 0x02, 0x80, 0x02, 0x80, 0x01,
0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00,
0x80, 0x00, 0x8F, 0xFF, 0x8F, 0xFF, 0x8F, 0xFF, 0x8F, 0xFF, 0x8F, 0xFF, 0x8F, 0xFF, 0x8F, 0xFF,
0x8F, 0xFF, 0x8F, 0xFF, 0x8F, 0xFF, 0x8F, 0xFF, 0x8F, 0xFF, 0x8F, 0xFF, 0x8F, 0xFF, 0x8F, 0xFF,
0x8F, 0xFF, 0x8F, 0xFF, 0x8F, 0xFF, 0x8F, 0xFF, 0x8F, 0xFF, 0x8F, 0xFF, 0x8F, 0xFF, 0x8F, 0xFF,
0x8F, 0xFF, 0x8F, 0xFF, 0x8F, 0xFF, 0x8F, 0xFF, 0x8F, 0xFF, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00,
0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00,
0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00,
0x80, 0x00, 0x81, 0x32, 0x81, 0x32, 0x81, 0x31, 0x81, 0x2F, 0x81, 0x2D, 0x81, 0x2A, 0x81, 0x26,
0x81, 0x22, 0x81, 0x1D, 0x81, 0x18, 0x81, 0x12, 0x81, 0x0B, 0x81, 0x04, 0x80, 0xFD, 0x80, 0xF5,
0x80, 0xEC, 0x80, 0xE4, 0x80, 0xDA, 0x80, 0xD1, 0x80, 0xC7, 0x80, 0xBE, 0x80, 0xB4, 0x80, 0xA9,
0x80, 0x9F, 0x80, 0x95, 0x80, 0x8A, 0x80, 0x80, 0x80, 0x75, 0x80, 0x6B, 0x80, 0x61, 0x80, 0x57,
0x80, 0x4D, 0x80, 0x43, 0x80, 0x3A, 0x80, 0x31, 0x80, 0x28, 0x80, 0x20, 0x80, 0x17, 0x80, 0x10,
0x80, 0x08, 0x80, 0x01, 0x8F, 0xFB, 0x8F, 0xF5, 0x8F, 0xEF, 0x8F, 0xEA, 0x8F, 0xE5, 0x8F, 0xE0,
0x8F, 0xDD, 0x8F, 0xD9, 0x8F, 0xD6, 0x8F, 0xD3, 0x8F, 0xD1, 0x8F, 0xD0, 0x8F, 0xCE, 0x8F, 0xCD,
0x8F, 0xCD, 0x8F, 0xCD, 0x8F, 0xCD, 0x8F, 0xCD, 0x8F, 0xCE, 0x8F, 0xCF, 0x8F, 0xD0, 0x8F, 0xD2,
0x8F, 0xD4, 0x8F, 0xD6, 0x8F, 0xD8, 0x8F, 0xDA, 0x8F, 0xDD, 0x8F, 0xDF, 0x8F, 0xE2, 0x8F, 0xE4,
0x8F, 0xE7, 0x8F, 0xEA, 0x8F, 0xED, 0x8F, 0xEF, 0x8F, 0xF2, 0x8F, 0xF5, 0x8F, 0xF7, 0x8F, 0xFA,
0x8F, 0xFC, 0x8F, 0xFF, 0x80, 0x01, 0x80, 0x03, 0x80, 0x05, 0x80, 0x07, 0x80, 0x09, 0x80, 0x0A,
0x80, 0x0C, 0x80, 0x0D, 0x80, 0x0E, 0x80, 0x0F, 0x80, 0x10, 0x80, 0x11, 0x80, 0x11, 0x80, 0x11,
0x80, 0x12, 0x80, 0x12, 0x80, 0x12, 0x80, 0x12, 0x80, 0x11, 0x80, 0x11, 0x80, 0x11, 0x80, 0x10,
0x80, 0x0F, 0x80, 0x0F, 0x80, 0x0E, 0x80, 0x0D, 0x80, 0x0C, 0x80, 0x0C, 0x80, 0x0B, 0x80, 0x0A,
0x80, 0x09, 0x80, 0x08, 0x80, 0x07, 0x80, 0x06, 0x80, 0x05, 0x80, 0x04, 0x80, 0x03, 0x80, 0x02,
0x80, 0x02, 0x80, 0x01, 0x80, 0x00, 0x8F, 0xFF, 0x8F, 0xFF, 0x8F, 0xFE, 0x8F, 0xFE, 0x8F, 0xFD,
0x8F, 0xFD, 0x8F, 0xFC, 0x8F, 0xFC, 0x8F, 0xFC, 0x8F, 0xFB, 0x8F, 0xFB, 0x8F, 0xFB, 0x8F, 0xFB,
0x8F, 0xFB, 0x8F, 0xFB, 0x8F, 0xFB, 0x8F, 0xFB, 0x8F, 0xFB, 0x8F, 0xFB, 0x8F, 0xFB, 0x8F, 0xFB,
0x8F, 0xFC, 0x8F, 0xFC, 0x8F, 0xFC, 0x8F, 0xFC, 0x8F, 0xFD, 0x8F, 0xFD, 0x8F, 0xFD, 0x8F, 0xFD,
0x8F, 0xFE, 0x8F, 0xFE, 0x8F, 0xFE, 0x8F, 0xFE, 0x8F, 0xFE, 0x8F, 0xFF, 0x8F, 0xFF, 0x8F, 0xFF,
0x8F, 0xFF, 0x8F, 0xFF, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00,
0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01,
0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01,
0x80, 0x01, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00,
0x80, 0x00, 0x80, 0x01, 0x81, 0xC0, 0x81, 0xBF, 0x81, 0xBC, 0x81, 0xB7, 0x81, 0xB0, 0x81, 0xA7,
0x81, 0x9C, 0x81, 0x90, 0x81, 0x82, 0x81, 0x72, 0x81, 0x62, 0x81, 0x50, 0x81, 0x3C, 0x81, 0x28,
0x81, 0x13, 0x80, 0xFE, 0x80, 0xE8, 0x80, 0xD2, 0x80, 0xBC, 0x80, 0xA5, 0x80, 0x8F, 0x80, 0x7A,
0x80, 0x64, 0x80, 0x50, 0x80, 0x3C, 0x80, 0x29, 0x80, 0x18, 0x80, 0x07, 0x8F, 0xF8, 0x8F, 0xEA,
0x8F, 0xDD, 0x8F, 0xD1, 0x8F, 0xC7, 0x8F, 0xBF, 0x8F, 0xB8, 0x8F, 0xB2, 0x8F, 0xAE, 0x8F, 0xAB,
0x8F, 0xA9, 0x8F, 0xA8, 0x8F, 0xA9, 0x8F, 0xAB, 0x8F, 0xAE, 0x8F, 0xB2, 0x8F, 0xB6, 0x8F, 0xBB,
0x8F, 0xC1, 0x8F, 0xC8, 0x8F, 0xCF, 0x8F, 0xD6, 0x8F, 0xDD, 0x8F, 0xE4, 0x8F, 0xEB, 0x8F, 0xF3,
0x8F, 0xFA, 0x80, 0x00, 0x80, 0x07, 0x80, 0x0D, 0x80, 0x12, 0x80, 0x17, 0x80, 0x1C, 0x80, 0x20,
0x80, 0x23, 0x80, 0x25, 0x80, 0x27, 0x80, 0x29, 0x80, 0x2A, 0x80, 0x2A, 0x80, 0x29, 0x80, 0x28,
0x80, 0x27, 0x80, 0x25, 0x80, 0x23, 0x80, 0x20, 0x80, 0x1D, 0x80, 0x1A, 0x80, 0x17, 0x80, 0x13,
0x80, 0x10, 0x80, 0x0C, 0x80, 0x09, 0x80, 0x05, 0x80, 0x02, 0x8F, 0xFE, 0x8F, 0xFB, 0x8F, 0xF8,
0x8F, 0xF5, 0x8F, 0xF3, 0x8F, 0xF1, 0x8F, 0xEF, 0x8F, 0xEE, 0x8F, 0xEC, 0x8F, 0xEC, 0x8F, 0xEB,
0x8F, 0xEB, 0x8F, 0xEB, 0x8F, 0xEB, 0x8F, 0xEC, 0x8F, 0xEC, 0x8F, 0xED, 0x8F, 0xEF, 0x8F, 0xF0,
0x8F, 0xF2, 0x8F, 0xF3, 0x8F, 0xF5, 0x8F, 0xF7, 0x8F, 0xF9, 0x8F, 0xFA, 0x8F, 0xFC, 0x8F, 0xFE,
0x80, 0x00, 0x80, 0x01, 0x80, 0x03, 0x80, 0x04, 0x80, 0x05, 0x80, 0x07, 0x80, 0x08, 0x80, 0x08,
0x80, 0x09, 0x80, 0x0A, 0x80, 0x0A, 0x80, 0x0A, 0x80, 0x0A, 0x80, 0x0A, 0x80, 0x0A, 0x80, 0x09,
0x80, 0x09, 0x80, 0x09, 0x80, 0x08, 0x80, 0x07, 0x80, 0x06, 0x80, 0x06, 0x80, 0x05, 0x80, 0x04,
0x80, 0x03, 0x80, 0x02, 0x80, 0x01, 0x80, 0x01, 0x80, 0x00, 0x8F, 0xFF, 0x8F, 0xFF, 0x8F, 0xFE,
0x8F, 0xFD, 0x8F, 0xFD, 0x8F, 0xFD, 0x8F, 0xFC, 0x8F, 0xFC, 0x8F, 0xFC, 0x8F, 0xFC, 0x8F, 0xFC,
0x8F, 0xFC, 0x8F, 0xFC, 0x8F, 0xFC, 0x8F, 0xFC, 0x8F, 0xFC, 0x8F, 0xFC, 0x8F, 0xFD, 0x8F, 0xFD,
0x8F, 0xFD, 0x8F, 0xFE, 0x8F, 0xFE, 0x8F, 0xFE, 0x8F, 0xFF, 0x8F, 0xFF, 0x8F, 0xFF, 0x80, 0x00,
0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01,
0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01,
0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01,
0x80, 0x00, 0x80, 0x00, 0x80, 0x01, 0x82, 0x57, 0x82, 0x55, 0x82, 0x4E, 0x82, 0x42, 0x82, 0x32,
0x82, 0x1E, 0x82, 0x05, 0x81, 0xE9, 0x81, 0xCA, 0x81, 0xA8, 0x81, 0x84, 0x81, 0x5E, 0x81, 0x37,
0x81, 0x0F, 0x80, 0xE7, 0x80, 0xC0, 0x80, 0x99, 0x80, 0x73, 0x80, 0x4F, 0x80, 0x2E, 0x80, 0x0F,
0x8F, 0xF2, 0x8F, 0xD9, 0x8F, 0xC3, 0x8F, 0xB0, 0x8F, 0xA1, 0x8F, 0x95, 0x8F, 0x8D, 0x8F, 0x87,
0x8F, 0x85, 0x8F, 0x86, 0x8F, 0x8A, 0x8F, 0x90, 0x8F, 0x99, 0x8F, 0xA3, 0x8F, 0xAE, 0x8F, 0xBB,
0x8F, 0xC9, 0x8F, 0xD7, 0x8F, 0xE5, 0x8F, 0xF3, 0x80, 0x00, 0x80, 0x0C, 0x80, 0x18, 0x80, 0x22,
0x80, 0x2B, 0x80, 0x33, 0x80, 0x38, 0x80, 0x3D, 0x80, 0x3F, 0x80, 0x40, 0x80, 0x40, 0x80, 0x3E,
0x80, 0x3A, 0x80, 0x36, 0x80, 0x30, 0x80, 0x2A, 0x80, 0x23, 0x80, 0x1B, 0x80, 0x14, 0x80, 0x0C,
0x80, 0x04, 0x8F, 0xFD, 0x8F, 0xF6, 0x8F, 0xEF, 0x8F, 0xEA, 0x8F, 0xE5, 0x8F, 0xE1, 0x8F, 0xDE,
0x8F, 0xDB, 0x8F, 0xDA, 0x8F, 0xDA, 0x8F, 0xDB, 0x8F, 0xDC, 0x8F, 0xDE, 0x8F, 0xE1, 0x8F, 0xE5,
0x8F, 0xE9, 0x8F, 0xED, 0x8F, 0xF2, 0x8F, 0xF6, 0x8F, 0xFB, 0x80, 0x00, 0x80, 0x04, 0x80, 0x08,
0x80, 0x0C, 0x80, 0x0F, 0x80, 0x12, 0x80, 0x14, 0x80, 0x15, 0x80, 0x16, 0x80, 0x17, 0x80, 0x17,
0x80, 0x16, 0x80, 0x15, 0x80, 0x13, 0x80, 0x11, 0x80, 0x0F, 0x80, 0x0D, 0x80, 0x0A, 0x80, 0x07,
0x80, 0x05, 0x80, 0x02, 0x8F, 0xFF, 0x8F, 0xFD, 0x8F, 0xFA, 0x8F, 0xF8, 0x8F, 0xF7, 0x8F, 0xF5,
0x8F, 0xF4, 0x8F, 0xF3, 0x8F, 0xF3, 0x8F, 0xF3, 0x8F, 0xF3, 0x8F, 0xF3, 0x8F, 0xF4, 0x8F, 0xF5,
0x8F, 0xF6, 0x8F, 0xF8, 0x8F, 0xF9, 0x8F, 0xFB, 0x8F, 0xFC, 0x8F, 0xFE, 0x8F, 0xFF, 0x80, 0x01,
0x80, 0x02, 0x80, 0x04, 0x80, 0x05, 0x80, 0x06, 0x80, 0x06, 0x80, 0x07, 0x80, 0x07, 0x80, 0x07,
0x80, 0x07, 0x80, 0x07, 0x80, 0x07, 0x80, 0x06, 0x80, 0x06, 0x80, 0x05, 0x80, 0x04, 0x80, 0x03,
0x80, 0x03, 0x80, 0x02, 0x80, 0x01, 0x80, 0x00, 0x8F, 0xFF, 0x8F, 0xFF, 0x8F, 0xFE, 0x8F, 0xFE,
0x8F, 0xFD, 0x8F, 0xFD, 0x8F, 0xFD, 0x8F, 0xFC, 0x8F, 0xFC, 0x8F, 0xFC, 0x8F, 0xFD, 0x8F, 0xFD,
0x8F, 0xFD, 0x8F, 0xFD, 0x8F, 0xFE, 0x8F, 0xFE, 0x8F, 0xFE, 0x8F, 0xFF, 0x8F, 0xFF, 0x80, 0x00,
0x80, 0x00, 0x80, 0x00, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01,
0x80, 0x02, 0x80, 0x02, 0x80, 0x02, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01,
0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00,
0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x8F, 0xFF, 0x83, 0x0C, 0x83, 0x06, 0x82, 0xF7, 0x82, 0xDD,
0x82, 0xBB, 0x82, 0x8F, 0x82, 0x5D, 0x82, 0x24, 0x81, 0xE6, 0x81, 0xA5, 0x81, 0x61, 0x81, 0x1E,
0x80, 0xDB, 0x80, 0x9B, 0x80, 0x5E, 0x80, 0x27, 0x8F, 0xF5, 0x8F, 0xC9, 0x8F, 0xA5, 0x8F, 0x88,
0x8F, 0x73, 0x8F, 0x66, 0x8F, 0x5F, 0x8F, 0x5F, 0x8F, 0x66, 0x8F, 0x72, 0x8F, 0x82, 0x8F, 0x96,
0x8F, 0xAC, 0x8F, 0xC4, 0x8F, 0xDC, 0x8F, 0xF4, 0x80, 0x0A, 0x80, 0x1F, 0x80, 0x31, 0x80, 0x40,
0x80, 0x4B, 0x80, 0x52, 0x80, 0x56, 0x80, 0x57, 0x80, 0x54, 0x80, 0x4D, 0x80, 0x45, 0x80, 0x3A,
0x80, 0x2D, 0x80, 0x20, 0x80, 0x12, 0x80, 0x04, 0x8F, 0xF7, 0x8F, 0xEB, 0x8F, 0xE0, 0x8F, 0xD8,
0x8F, 0xD1, 0x8F, 0xCD, 0x8F, 0xCB, 0x8F, 0xCB, 0x8F, 0xCD, 0x8F, 0xD1, 0x8F, 0xD7, 0x8F, 0xDD,
0x8F, 0xE5, 0x8F, 0xEE, 0x8F, 0xF7, 0x8F, 0xFF, 0x80, 0x07, 0x80, 0x0F, 0x80, 0x15, 0x80, 0x1B,
0x80, 0x1F, 0x80, 0x21, 0x80, 0x22, 0x80, 0x22, 0x80, 0x20, 0x80, 0x1E, 0x80, 0x1A, 0x80, 0x15,
0x80, 0x10, 0x80, 0x0B, 0x80, 0x05, 0x8F, 0xFF, 0x8F, 0xFA, 0x8F, 0xF6, 0x8F, 0xF2, 0x8F, 0xEF,
0x8F, 0xEC, 0x8F, 0xEB, 0x8F, 0xEA, 0x8F, 0xEB, 0x8F, 0xEC, 0x8F, 0xEE, 0x8F, 0xF0, 0x8F, 0xF3,
0x8F, 0xF6, 0x8F, 0xFA, 0x8F, 0xFD, 0x80, 0x01, 0x80, 0x04, 0x80, 0x07, 0x80, 0x09, 0x80, 0x0B,
0x80, 0x0C, 0x80, 0x0D, 0x80, 0x0D, 0x80, 0x0D, 0x80, 0x0C, 0x80, 0x0B, 0x80, 0x09, 0x80, 0x08,
0x80, 0x06, 0x80, 0x03, 0x80, 0x01, 0x8F, 0xFF, 0x8F, 0xFD, 0x8F, 0xFC, 0x8F, 0xFA, 0x8F, 0xF9,
0x8F, 0xF9, 0x8F, 0xF8, 0x8F, 0xF8, 0x8F, 0xF8, 0x8F, 0xF9, 0x8F, 0xFA, 0x8F, 0xFB, 0x8F, 0xFC,
0x8F, 0xFD, 0x8F, 0xFE, 0x8F, 0xFF, 0x80, 0x00, 0x80, 0x02, 0x80, 0x02, 0x80, 0x03, 0x80, 0x04,
0x80, 0x04, 0x80, 0x04, 0x80, 0x04, 0x80, 0x04, 0x80, 0x04, 0x80, 0x03, 0x80, 0x03, 0x80, 0x02,
0x80, 0x02, 0x80, 0x01, 0x80, 0x00, 0x80, 0x00, 0x8F, 0xFF, 0x8F, 0xFF, 0x8F, 0xFE, 0x8F, 0xFE,
0x8F, 0xFE, 0x8F, 0xFE, 0x8F, 0xFE, 0x8F, 0xFE, 0x8F, 0xFE, 0x8F, 0xFE, 0x8F, 0xFF, 0x8F, 0xFF,
0x8F, 0xFF, 0x8F, 0xFF, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01,
0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01,
0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00,
0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00,
0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0xAD, 0x80, 0xAB, 0x80, 0xA6,
0x80, 0x9E, 0x80, 0x92, 0x80, 0x85, 0x80, 0x75, 0x80, 0x63, 0x80, 0x50, 0x80, 0x3D, 0x80, 0x29,
0x80, 0x17, 0x80, 0x05, 0x8F, 0xF6, 0x8F, 0xE8, 0x8F, 0xDD, 0x8F, 0xD5, 0x8F, 0xD0, 0x8F, 0xCF,
